Date,Plant,Total_Defects,Total_Units,DefectRate
2027-03-26,Plant_C,16,609,2.62726
2027-03-27,Plant_C,38,1249,3.04243
2027-03-28,Plant_C,12,812,1.47783
2027-03-29,Plant_C,43,1142,3.76532
2027-03-30,Plant_C,25,1239,2.01776
2027-03-31,Plant_C,5,426,1.17371
2027-04-01,Plant_C,43,1852,2.32181
2027-04-02,Plant_C,10,523,1.91205
2027-04-03,Plant_C,22,684,3.21637
2027-04-04,Plant_C,31,1381,2.24475
2027-04-05,Plant_C,22,841,2.61593
2027-04-06,Plant_C,20,809,2.47219
2027-04-07,Plant_C,15,864,1.73611
2027-04-08,Plant_C,16,603,2.65340
2027-04-09,Plant_C,20,1332,1.50150
2027-04-10,Plant_C,18,620,2.90323
2027-04-11,Plant_C,40,1343,2.97841
2027-04-12,Plant_C,27,1323,2.04082
2027-04-13,Plant_C,29,1052,2.75665
2027-04-14,Plant_C,9,505,1.78218
