Date,Plant,DefectRate,Rolling_7Day_Avg_DefectRate
2026-10-21,Plant_C,2.45580,2.363508571
2026-10-22,Plant_C,4.80349,2.613294285
2026-10-23,Plant_C,1.79372,2.572482857
2026-10-24,Plant_C,1.80995,2.419318571
2026-10-25,Plant_C,2.94118,2.498900000
2026-10-26,Plant_C,2.65060,2.610665714
2026-10-27,Plant_C,2.82776,2.754642857
2026-10-28,Plant_C,2.83688,2.809082857
2026-10-29,Plant_C,1.69062,2.364387142
2026-10-30,Plant_C,3.01399,2.538711428
2026-10-31,Plant_C,1.83113,2.541737142
2026-11-01,Plant_C,3.24074,2.584531428
2026-11-02,Plant_C,2.53378,2.567842857
2026-11-03,Plant_C,2.43137,2.511215714
2026-11-04,Plant_C,2.33258,2.439172857
2026-11-05,Plant_C,2.17391,2.508214285
2026-11-06,Plant_C,2.46914,2.430378571
2026-11-07,Plant_C,2.25806,2.491368571
2026-11-08,Plant_C,2.38806,2.369557142
2026-11-09,Plant_C,1.92308,2.282314285
2026-11-10,Plant_C,2.46407,2.286985714
2026-11-11,Plant_C,2.30453,2.282978571
2026-11-12,Plant_C,3.37255,2.454212857
2026-11-13,Plant_C,2.89687,2.515317142
2026-11-14,Plant_C,2.18447,2.504804285
2026-11-15,Plant_C,2.83224,2.568258571
2026-11-16,Plant_C,2.67857,2.676185714
2026-11-17,Plant_C,2.75735,2.718082857
2026-11-18,Plant_C,1.61725,2.619900000
2026-11-19,Plant_C,2.05086,2.431087142
2026-11-20,Plant_C,3.30275,2.489070000
2026-11-21,Plant_C,1.47638,2.387914285
2026-11-22,Plant_C,2.01835,2.271644285
2026-11-23,Plant_C,2.58467,2.258230000
2026-11-24,Plant_C,3.28947,2.334247142
2026-11-25,Plant_C,3.25885,2.568761428
2026-11-26,Plant_C,2.64798,2.654064285
2026-11-27,Plant_C,3.11688,2.627511428
2026-11-28,Plant_C,1.68599,2.657455714
2026-11-29,Plant_C,2.79955,2.769055714
2026-11-30,Plant_C,2.58621,2.769275714
2026-12-01,Plant_C,2.85714,2.707514285
2026-12-02,Plant_C,2.57310,2.609550000
2026-12-03,Plant_C,1.97368,2.513221428
2026-12-04,Plant_C,2.64624,2.445987142
2026-12-05,Plant_C,3.55769,2.713372857
2026-12-06,Plant_C,2.61484,2.686985714
2026-12-07,Plant_C,2.34375,2.652348571
2026-12-08,Plant_C,2.88248,2.655968571
2026-12-09,Plant_C,2.03252,2.578742857
2026-12-10,Plant_C,2.23642,2.616277142
2026-12-11,Plant_C,1.86335,2.504435714
2026-12-12,Plant_C,1.71265,2.240858571
2026-12-13,Plant_C,2.55474,2.232272857
2026-12-14,Plant_C,1.39573,2.096841428
2026-12-15,Plant_C,2.72401,2.074202857
2026-12-16,Plant_C,2.69122,2.168302857
2026-12-17,Plant_C,1.91847,2.122881428
2026-12-18,Plant_C,2.48190,2.211245714
2026-12-19,Plant_C,1.36635,2.161774285
2026-12-20,Plant_C,2.80797,2.197950000
2026-12-21,Plant_C,2.38450,2.339202857
2026-12-22,Plant_C,3.07414,2.389221428
2026-12-23,Plant_C,2.25989,2.327602857
2026-12-24,Plant_C,1.72018,2.299275714
2026-12-25,Plant_C,2.17742,2.255778571
2026-12-26,Plant_C,2.87310,2.471028571
2026-12-27,Plant_C,3.01109,2.500045714
2026-12-28,Plant_C,2.57732,2.527591428
2026-12-29,Plant_C,3.03030,2.521328571
2026-12-30,Plant_C,2.31911,2.529788571
2026-12-31,Plant_C,2.50000,2.641191428
2027-01-01,Plant_C,2.02232,2.619034285
2027-01-02,Plant_C,2.63789,2.585432857
2027-01-03,Plant_C,2.14067,2.461087142
2027-01-04,Plant_C,3.04926,2.528507142
2027-01-05,Plant_C,2.38636,2.436515714
2027-01-06,Plant_C,2.25670,2.427600000
2027-01-07,Plant_C,2.31707,2.401467142
2027-01-08,Plant_C,2.25023,2.434025714
2027-01-09,Plant_C,1.74672,2.306715714
2027-01-10,Plant_C,2.33415,2.334355714
2027-01-11,Plant_C,3.95683,2.464008571
2027-01-12,Plant_C,2.27066,2.447480000
2027-01-13,Plant_C,2.69187,2.509647142
2027-01-14,Plant_C,2.30263,2.507584285
2027-01-15,Plant_C,2.44919,2.536007142
2027-01-16,Plant_C,1.84502,2.550050000
2027-01-17,Plant_C,3.10078,2.659568571
2027-01-18,Plant_C,2.71399,2.482020000
2027-01-19,Plant_C,1.96078,2.437751428
2027-01-20,Plant_C,1.50987,2.268894285
2027-01-21,Plant_C,1.63488,2.173501428
2027-01-22,Plant_C,1.81504,2.082908571
2027-01-23,Plant_C,3.08333,2.259810000
2027-01-24,Plant_C,2.14669,2.123511428
2027-01-25,Plant_C,3.39751,2.221157142
2027-01-26,Plant_C,1.56495,2.164610000
2027-01-27,Plant_C,2.76775,2.344307142
2027-01-28,Plant_C,3.53698,2.616035714
2027-01-29,Plant_C,1.84049,2.619671428
2027-01-30,Plant_C,2.07156,2.475132857
2027-01-31,Plant_C,2.23979,2.488432857
2027-02-01,Plant_C,3.12849,2.450001428
2027-02-02,Plant_C,1.87463,2.494241428
2027-02-03,Plant_C,1.72745,2.345627142
2027-02-04,Plant_C,2.59319,2.210800000
2027-02-05,Plant_C,3.03843,2.381934285
2027-02-06,Plant_C,2.96392,2.509414285
2027-02-07,Plant_C,2.70775,2.576265714
2027-02-08,Plant_C,2.25225,2.451088571
2027-02-09,Plant_C,1.85430,2.448184285
2027-02-10,Plant_C,2.25127,2.523015714
2027-02-11,Plant_C,1.95918,2.432442857
2027-02-12,Plant_C,3.54391,2.504654285
2027-02-13,Plant_C,1.89107,2.351390000
2027-02-14,Plant_C,1.36719,2.159881428
2027-02-15,Plant_C,2.71186,2.225540000
2027-02-16,Plant_C,2.38550,2.301425714
2027-02-17,Plant_C,1.87406,2.247538571
2027-02-18,Plant_C,1.86667,2.234322857
2027-02-19,Plant_C,1.87713,1.996211428
2027-02-20,Plant_C,3.56671,2.235588571
2027-02-21,Plant_C,1.66297,2.277842857
2027-02-22,Plant_C,2.54925,2.254612857
2027-02-23,Plant_C,2.20472,2.228787142
2027-02-24,Plant_C,1.73103,2.208354285
2027-02-25,Plant_C,2.85326,2.349295714
2027-02-26,Plant_C,1.81159,2.339932857
2027-02-27,Plant_C,3.35196,2.309254285
2027-02-28,Plant_C,2.36014,2.408850000
2027-03-01,Plant_C,2.50000,2.401814285
2027-03-02,Plant_C,2.37037,2.425478571
2027-03-03,Plant_C,2.02966,2.468140000
2027-03-04,Plant_C,2.13675,2.365781428
2027-03-05,Plant_C,2.45211,2.457284285
2027-03-06,Plant_C,3.10142,2.421492857
2027-03-07,Plant_C,2.56410,2.450630000
2027-03-08,Plant_C,1.45228,2.300955714
2027-03-09,Plant_C,2.08835,2.260667142
2027-03-10,Plant_C,1.98939,2.254914285
2027-03-11,Plant_C,3.08465,2.390328571
2027-03-12,Plant_C,2.08877,2.338422857
2027-03-13,Plant_C,2.28938,2.222417142
2027-03-14,Plant_C,1.39186,2.054954285
2027-03-15,Plant_C,2.60181,2.219172857
2027-03-16,Plant_C,2.49332,2.277025714
2027-03-17,Plant_C,2.95455,2.414905714
2027-03-18,Plant_C,2.28908,2.301252857
2027-03-19,Plant_C,2.41851,2.348358571
2027-03-20,Plant_C,1.73184,2.268710000
2027-03-21,Plant_C,1.78433,2.324777142
2027-03-22,Plant_C,2.95082,2.374635714
2027-03-23,Plant_C,0.89463,2.146251428
2027-03-24,Plant_C,2.96128,2.147212857
2027-03-25,Plant_C,2.30415,2.149365714
2027-03-26,Plant_C,2.62726,2.179187142
2027-03-27,Plant_C,3.04243,2.366414285
2027-03-28,Plant_C,1.47783,2.322628571
2027-03-29,Plant_C,3.76532,2.438985714
2027-03-30,Plant_C,2.01776,2.599432857
2027-03-31,Plant_C,1.17371,2.344065714
2027-04-01,Plant_C,2.32181,2.346588571
2027-04-02,Plant_C,1.91205,2.244415714
2027-04-03,Plant_C,3.21637,2.269264285
2027-04-04,Plant_C,2.24475,2.378824285
2027-04-05,Plant_C,2.61593,2.214625714
2027-04-06,Plant_C,2.47219,2.279544285
2027-04-07,Plant_C,1.73611,2.359887142
2027-04-08,Plant_C,2.65340,2.407257142
2027-04-09,Plant_C,1.50150,2.348607142
2027-04-10,Plant_C,2.90323,2.303872857
2027-04-11,Plant_C,2.97841,2.408681428
2027-04-12,Plant_C,2.04082,2.326522857
2027-04-13,Plant_C,2.75665,2.367160000
2027-04-14,Plant_C,1.78218,2.373741428
